datescrap,marketplace,cat1_id,cat2_id,cat3_id,cat1,cat2,cat3
2023-05-31,Tokopedia,54,2933,2987,Perlengkapan Pesta & Craft,Persiapan Pernikahan,Buku Tamu
2023-05-31,Tokopedia,54,2933,2990,Perlengkapan Pesta & Craft,Persiapan Pernikahan,Dekorasi Pernikahan
2023-05-31,Tokopedia,54,2933,2991,Perlengkapan Pesta & Craft,Persiapan Pernikahan,Mahar & Seserahan
2023-05-31,Tokopedia,54,2933,2988,Perlengkapan Pesta & Craft,Persiapan Pernikahan,Souvenir Pernikahan
2023-05-31,Tokopedia,54,2933,2989,Perlengkapan Pesta & Craft,Persiapan Pernikahan,Undangan Pernikahan
2023-05-31,Tokopedia,54,2928,2954,Perlengkapan Pesta & Craft,Peralatan Menggambar,Buku Gambar & Sketsa
2023-05-31,Tokopedia,54,2931,2975,Perlengkapan Pesta & Craft,Peralatan Jahit,Kain dan Bahan
2023-05-31,Tokopedia,54,2931,2978,Perlengkapan Pesta & Craft,Peralatan Jahit,Kancing
2023-05-31,Tokopedia,54,2928,2956,Perlengkapan Pesta & Craft,Peralatan Menggambar,Charcoal
2023-05-31,Tokopedia,54,2928,2953,Perlengkapan Pesta & Craft,Peralatan Menggambar,Crayon
2023-05-31,Tokopedia,54,2931,2976,Perlengkapan Pesta & Craft,Peralatan Jahit,Manekin
2023-05-31,Tokopedia,54,2928,2955,Perlengkapan Pesta & Craft,Peralatan Menggambar,Drawing Pen
2023-05-31,Tokopedia,54,2928,2951,Perlengkapan Pesta & Craft,Peralatan Menggambar,Pensil Warna
2023-05-31,Tokopedia,54,2931,2973,Perlengkapan Pesta & Craft,Peralatan Jahit,Mesin Jahit
2023-05-31,Tokopedia,54,2931,2977,Perlengkapan Pesta & Craft,Peralatan Jahit,Patch - Emblem
2023-05-31,Tokopedia,54,2928,2952,Perlengkapan Pesta & Craft,Peralatan Menggambar,Spidol Warna
2023-05-31,Tokopedia,54,2932,2986,Perlengkapan Pesta & Craft,Kertas Seni,Impraboard
2023-05-31,Tokopedia,54,2931,2980,Perlengkapan Pesta & Craft,Peralatan Jahit,Payet
2023-05-31,Tokopedia,54,2931,2972,Perlengkapan Pesta & Craft,Peralatan Jahit,Perlengkapan Jahit
2023-05-31,Tokopedia,54,2928,2950,Perlengkapan Pesta & Craft,Peralatan Menggambar,Stencil
2023-05-31,Tokopedia,54,2932,2984,Perlengkapan Pesta & Craft,Kertas Seni,Kertas Asturo
2023-05-31,Tokopedia,54,2929,2960,Perlengkapan Pesta & Craft,Perlengkapan Kaligrafi,Brush Pen
2023-05-31,Tokopedia,54,10,2962,Perlengkapan Pesta & Craft,Kerajinan Tangan,Bahan Tali Gelang
2023-05-31,Tokopedia,54,2931,2979,Perlengkapan Pesta & Craft,Peralatan Jahit,Renda - Bordir
2023-05-31,Tokopedia,54,2932,2983,Perlengkapan Pesta & Craft,Kertas Seni,Kertas Crepe
2023-05-31,Tokopedia,54,2932,2982,Perlengkapan Pesta & Craft,Kertas Seni,Kertas Origami
2023-05-31,Tokopedia,54,2929,2959,Perlengkapan Pesta & Craft,Perlengkapan Kaligrafi,Nib
2023-05-31,Tokopedia,54,2929,2957,Perlengkapan Pesta & Craft,Perlengkapan Kaligrafi,Pulpen Kaligrafi
2023-05-31,Tokopedia,54,2927,2945,Perlengkapan Pesta & Craft,Peralatan Melukis,Art Set
2023-05-31,Tokopedia,54,2927,2941,Perlengkapan Pesta & Craft,Peralatan Melukis,Cat Air
2023-05-31,Tokopedia,54,10,2968,Perlengkapan Pesta & Craft,Kerajinan Tangan,Buckles
2023-05-31,Tokopedia,54,10,2961,Perlengkapan Pesta & Craft,Kerajinan Tangan,Charm & Bandul
2023-05-31,Tokopedia,54,533,2900,Perlengkapan Pesta & Craft,Kebutuhan Pesta,Gelas Pesta
2023-05-31,Tokopedia,54,533,2905,Perlengkapan Pesta & Craft,Kebutuhan Pesta,Glow Stick
2023-05-31,Tokopedia,54,2931,2974,Perlengkapan Pesta & Craft,Peralatan Jahit,Spare Part Mesin Jahit
2023-05-31,Tokopedia,54,2932,2981,Perlengkapan Pesta & Craft,Kertas Seni,Kertas Photo
2023-05-31,Tokopedia,54,2932,2985,Perlengkapan Pesta & Craft,Kertas Seni,Papan Styrofoam
2023-05-31,Tokopedia,54,2929,2958,Perlengkapan Pesta & Craft,Perlengkapan Kaligrafi,Tinta & Kuas Kaligrafi
2023-05-31,Tokopedia,54,2927,2944,Perlengkapan Pesta & Craft,Peralatan Melukis,Cat Akrilik
2023-05-31,Tokopedia,54,2927,2942,Perlengkapan Pesta & Craft,Peralatan Melukis,Cat Minyak
2023-05-31,Tokopedia,54,2360,2362,Perlengkapan Pesta & Craft,Hadiah,Celengan
2023-05-31,Tokopedia,54,2360,2361,Perlengkapan Pesta & Craft,Hadiah,Gantungan Kunci
2023-05-31,Tokopedia,54,10,2966,Perlengkapan Pesta & Craft,Kerajinan Tangan,Kait Kalung
2023-05-31,Tokopedia,54,533,2374,Perlengkapan Pesta & Craft,Kebutuhan Pesta,Lilin Ulang Tahun
2023-05-31,Tokopedia,54,533,2902,Perlengkapan Pesta & Craft,Kebutuhan Pesta,Party Popper - Confetti
2023-05-31,Tokopedia,54,2924,2937,Perlengkapan Pesta & Craft,Dekorasi Pesta,Backdrop
2023-05-31,Tokopedia,54,2927,2943,Perlengkapan Pesta & Craft,Peralatan Melukis,Cat Poster
2023-05-31,Tokopedia,54,2927,2949,Perlengkapan Pesta & Craft,Peralatan Melukis,Easel
2023-05-31,Tokopedia,54,2360,2365,Perlengkapan Pesta & Craft,Hadiah,Hadiah Custom
2023-05-31,Tokopedia,54,2360,2916,Perlengkapan Pesta & Craft,Hadiah,Hampers
2023-05-31,Tokopedia,54,10,2967,Perlengkapan Pesta & Craft,Kerajinan Tangan,Magnet Tas
2023-05-31,Tokopedia,54,10,2969,Perlengkapan Pesta & Craft,Kerajinan Tangan,Manik-Manik
2023-05-31,Tokopedia,54,533,2903,Perlengkapan Pesta & Craft,Kebutuhan Pesta,Photo Props
2023-05-31,Tokopedia,54,533,2907,Perlengkapan Pesta & Craft,Kebutuhan Pesta,Pinata
2023-05-31,Tokopedia,54,2924,2934,Perlengkapan Pesta & Craft,Dekorasi Pesta,Banner
2023-05-31,Tokopedia,54,2924,4374,Perlengkapan Pesta & Craft,Dekorasi Pesta,Bendera
2023-05-31,Tokopedia,54,2927,2948,Perlengkapan Pesta & Craft,Peralatan Melukis,Kanvas Lukis
2023-05-31,Tokopedia,54,2927,2946,Perlengkapan Pesta & Craft,Peralatan Melukis,Kuas Lukis
2023-05-31,Tokopedia,54,2360,2369,Perlengkapan Pesta & Craft,Hadiah,Kartu Ucapan
2023-05-31,Tokopedia,54,2360,2368,Perlengkapan Pesta & Craft,Hadiah,Korek Api
2023-05-31,Tokopedia,54,2391,2396,Perlengkapan Pesta & Craft,Bungkus Kemasan,Bubble Wrap
2023-05-31,Tokopedia,54,2391,2393,Perlengkapan Pesta & Craft,Bungkus Kemasan,Goodie Bag
2023-05-31,Tokopedia,54,2399,2400,Perlengkapan Pesta & Craft,Bunga,Buket Bunga
2023-05-31,Tokopedia,54,2399,2918,Perlengkapan Pesta & Craft,Bunga,Bunga Flanel
2023-05-31,Tokopedia,54,2352,2358,Perlengkapan Pesta & Craft,Balon,Balon Huruf & Angka
2023-05-31,Tokopedia,54,2352,2912,Perlengkapan Pesta & Craft,Balon,Balon LED
2023-05-31,Tokopedia,54,10,2963,Perlengkapan Pesta & Craft,Kerajinan Tangan,Mata Ayam
2023-05-31,Tokopedia,54,10,2965,Perlengkapan Pesta & Craft,Kerajinan Tangan,Ring D
2023-05-31,Tokopedia,54,2930,2971,Perlengkapan Pesta & Craft,Alat Ukir,Alat Ukir Elektrik
2023-05-31,Tokopedia,54,2930,2970,Perlengkapan Pesta & Craft,Alat Ukir,Pisau Ukir
2023-05-31,Tokopedia,54,533,2377,Perlengkapan Pesta & Craft,Kebutuhan Pesta,Piring Pesta
2023-05-31,Tokopedia,54,533,2904,Perlengkapan Pesta & Craft,Kebutuhan Pesta,Smoke Bomb
2023-05-31,Tokopedia,54,2924,2939,Perlengkapan Pesta & Craft,Dekorasi Pesta,Cake Topper
2023-05-31,Tokopedia,54,2924,2936,Perlengkapan Pesta & Craft,Dekorasi Pesta,Lampion
2023-05-31,Tokopedia,54,2927,2940,Perlengkapan Pesta & Craft,Peralatan Melukis,Oil & Dry Pastel
2023-05-31,Tokopedia,54,2927,2947,Perlengkapan Pesta & Craft,Peralatan Melukis,Palet
2023-05-31,Tokopedia,54,2360,2913,Perlengkapan Pesta & Craft,Hadiah,Kotak Musik
2023-05-31,Tokopedia,54,2360,2364,Perlengkapan Pesta & Craft,Hadiah,Miniatur & Karikatur
2023-05-31,Tokopedia,54,2391,2394,Perlengkapan Pesta & Craft,Bungkus Kemasan,Kardus
2023-05-31,Tokopedia,54,2391,2917,Perlengkapan Pesta & Craft,Bungkus Kemasan,Kertas Kado
2023-05-31,Tokopedia,54,2399,2921,Perlengkapan Pesta & Craft,Bunga,Bunga Kertas
2023-05-31,Tokopedia,54,2399,2401,Perlengkapan Pesta & Craft,Bunga,Bunga Papan
2023-05-31,Tokopedia,54,2352,2356,Perlengkapan Pesta & Craft,Balon,Balon Latex
2023-05-31,Tokopedia,54,2352,2910,Perlengkapan Pesta & Craft,Balon,Balon Tepuk - Supporter
2023-05-31,Tokopedia,54,10,2964,Perlengkapan Pesta & Craft,Kerajinan Tangan,Stopper
2023-05-31,Tokopedia,54,533,2906,Perlengkapan Pesta & Craft,Kebutuhan Pesta,Terompet
2023-05-31,Tokopedia,54,533,2375,Perlengkapan Pesta & Craft,Kebutuhan Pesta,Topeng Pesta
2023-05-31,Tokopedia,54,2924,2935,Perlengkapan Pesta & Craft,Dekorasi Pesta,Pompom
2023-05-31,Tokopedia,54,2924,2938,Perlengkapan Pesta & Craft,Dekorasi Pesta,Tirai Foil
2023-05-31,Tokopedia,54,2360,2915,Perlengkapan Pesta & Craft,Hadiah,Mug Hadiah
2023-05-31,Tokopedia,54,2360,2914,Perlengkapan Pesta & Craft,Hadiah,Selempang - Sash
2023-05-31,Tokopedia,54,2391,2392,Perlengkapan Pesta & Craft,Bungkus Kemasan,Kotak Kado
2023-05-31,Tokopedia,54,2391,2397,Perlengkapan Pesta & Craft,Bungkus Kemasan,Pita Kado
2023-05-31,Tokopedia,54,2399,2922,Perlengkapan Pesta & Craft,Bunga,Bunga Plastik
2023-05-31,Tokopedia,54,2399,2923,Perlengkapan Pesta & Craft,Bunga,Bunga Sabun
2023-05-31,Tokopedia,54,2352,2357,Perlengkapan Pesta & Craft,Balon,Balon karakter
2023-05-31,Tokopedia,54,2352,2909,Perlengkapan Pesta & Craft,Balon,Pita Balon
2023-05-31,Tokopedia,54,533,2901,Perlengkapan Pesta & Craft,Kebutuhan Pesta,Topi Pesta
2023-05-31,Tokopedia,54,533,2379,Perlengkapan Pesta & Craft,Kebutuhan Pesta,Undangan Ulang Tahun
2023-05-31,Tokopedia,54,2360,2363,Perlengkapan Pesta & Craft,Hadiah,Trophy & Medali
2023-05-31,Tokopedia,54,2360,2367,Perlengkapan Pesta & Craft,Hadiah,Uang Kuno
2023-05-31,Tokopedia,54,2391,2395,Perlengkapan Pesta & Craft,Bungkus Kemasan,Plastik
2023-05-31,Tokopedia,54,2399,2919,Perlengkapan Pesta & Craft,Bunga,Bunga Tangkai
2023-05-31,Tokopedia,54,2399,2920,Perlengkapan Pesta & Craft,Bunga,Kelopak Bunga
2023-05-31,Tokopedia,54,2352,2908,Perlengkapan Pesta & Craft,Balon,Pompa Balon
2023-05-31,Tokopedia,54,2352,2911,Perlengkapan Pesta & Craft,Balon,Stick Balon
2023-05-31,Tokopedia,54,2360,4386,Perlengkapan Pesta & Craft,Hadiah,Voucher & Gift Card
